Cache Simulator - CS 3853 - Team 12

Trace File(s):
        traces-analysis/A-10_new_1.5_a.pdf.trc
        traces-analysis/A-9_new_trunk1.trc
        traces-analysis/A-9_new_trunk2.trc

***** Cache Input Parameters *****

Cache Size:                    512 KB
Block Size:                    16 bytes
Associativity:                 4
Replacement Policy:            Round Robin
Physical Memory:               1024 MB
Percent Memory Used by System: 75.0%
Instructions / Time Slice:     -1

***** Cache Calculated Values *****

Total # Blocks:                32768
Tag Size:                      15 bits
Index Size:                    13 bits
Total # Rows:                  8192
Overhead Size:                 65536 bytes
Implementation Memory Size:    576.00 KB  (589824 bytes)
Cost:                          $40.32 @ $0.07 per KB

***** Physical Memory Calculated Values *****

Number of Physical Pages:      262144
Number of Pages for System:    196608
Size of Page Table Entry:      19 bits
Total RAM for Page Table(s):   3735552 bytes
Index 27 replacing Way 0
Index 472 replacing Way 0
Index 28 replacing Way 0
Index 29 replacing Way 0
Index 461 replacing Way 0
Index 30 replacing Way 0
Index 31 replacing Way 0
Index 32 replacing Way 0
Index 19 replacing Way 0
Index 20 replacing Way 0
Index 470 replacing Way 0
Index 462 replacing Way 0
Index 641 replacing Way 0
Index 798 replacing Way 0
Index 799 replacing Way 0
Index 460 replacing Way 0
Index 1056 replacing Way 0
Index 1333 replacing Way 0
Index 1334 replacing Way 0
Index 459 replacing Way 0
Index 1335 replacing Way 0
Index 1336 replacing Way 0
Index 1337 replacing Way 0
Index 1338 replacing Way 0
Index 1538 replacing Way 0
Index 457 replacing Way 0
Index 1539 replacing Way 0
Index 1540 replacing Way 0
Index 1542 replacing Way 0
Index 1543 replacing Way 0
Index 1546 replacing Way 0
Index 1555 replacing Way 0
Index 1559 replacing Way 0
Index 1796 replacing Way 0
Index 1560 replacing Way 0
Index 471 replacing Way 0
Index 1561 replacing Way 0
Index 1562 replacing Way 0
Index 1341 replacing Way 0
Index 800 replacing Way 0
Index 21 replacing Way 0
Index 10 replacing Way 0
Index 11 replacing Way 0
Index 12 replacing Way 0
Index 642 replacing Way 0
Index 794 replacing Way 0
Index 795 replacing Way 0
Index 13 replacing Way 0
Index 22 replacing Way 0
Index 14 replacing Way 0
Index 9 replacing Way 0
Index 2156 replacing Way 0
Index 2157 replacing Way 0
Index 467 replacing Way 0
Index 2158 replacing Way 0
Index 2397 replacing Way 0
Index 473 replacing Way 0
Index 2398 replacing Way 0
Index 2642 replacing Way 0
Index 2643 replacing Way 0
Index 2942 replacing Way 0
Index 2644 replacing Way 0
Index 2645 replacing Way 0
Index 581 replacing Way 0
Index 466 replacing Way 0
Index 3072 replacing Way 0
Index 3073 replacing Way 0
Index 3356 replacing Way 0
Index 3355 replacing Way 0
Index 3586 replacing Way 0
Index 3074 replacing Way 0
Index 468 replacing Way 0
Index 2646 replacing Way 0
Index 2647 replacing Way 0
Index 3354 replacing Way 0
Index 4059 replacing Way 0
Index 4235 replacing Way 0
Index 4594 replacing Way 0
Index 4236 replacing Way 0
Index 464 replacing Way 0
Index 4237 replacing Way 0
Index 4238 replacing Way 0
Index 4751 replacing Way 0
Index 4060 replacing Way 0
Index 4061 replacing Way 0
Index 5039 replacing Way 0
Index 4062 replacing Way 0
Index 5326 replacing Way 0
Index 4063 replacing Way 0
Index 5393 replacing Way 0
Index 4065 replacing Way 0
Index 5172 replacing Way 0
Index 5833 replacing Way 0
Index 5966 replacing Way 0
Index 6198 replacing Way 0
Index 6426 replacing Way 0
Index 6713 replacing Way 0
Index 4064 replacing Way 0
Index 6714 replacing Way 0
Index 465 replacing Way 0
Index 4066 replacing Way 0
Index 2648 replacing Way 0
Index 2649 replacing Way 0
Index 6427 replacing Way 0
Index 2650 replacing Way 0
Index 2651 replacing Way 0
Index 3086 replacing Way 0
